RELATÓRIO EXPLORER AVANÇADO
========================================
✅ PYTHON: dashboard_fundacao.py
✅ SHELL: solucao-nuclear.sh
✅ SHELL: saude_sistema.sh
✅ PYTHON: login_portal.py
✅ SHELL: salvar_fundacao.sh
✅ PYTHON: fundacao_master_plot_seguro.py
❌ DESCONHECIDO: .gitignore
✅ SHELL: criar-shell-nix.sh
❌ DESCONHECIDO: inovacoes_fundacao.json
✅ PYTHON: chsh_otimizado.py
✅ PYTHON: sistema_pesquisa_avancada.py
✅ SHELL: menu-zennith.sh
✅ SHELL: status_fundacao.sh
✅ PYTHON: teste_bell.py
❌ DESCONHECIDO: dashboard_corrigido.json
✅ PYTHON: experimentos_avancados.py
✅ SHELL: status_completo.sh
❌ DESCONHECIDO: next.config.ts
✅ PYTHON: explorer_avancado.py
✅ SHELL: fundacao_perfeita.sh
✅ PYTHON: circuito_psi_plus.py
❌ DESCONHECIDO: declaracao_autonomia.md
✅ PYTHON: sistema_completo_corrigido.py
✅ PYTHON: simulacao_sistema_fisico.py
✅ PYTHON: corrigir_portal.py
✅ SHELL: script2.sh
✅ PYTHON: teletransporte_avancado.py
✅ SHELL: fundacao_salvar.sh
✅ SHELL: sistema_emergencia.sh
❌ DESCONHECIDO: estrategia-pratica.md
✅ PYTHON: resolver_conflitos.py
✅ SHELL: ativacao_fundacao.sh
❌ DESCONHECIDO: shell-nix-completo-corrigido.nix
✅ PYTHON: pesquisa_autonoma.py
✅ PYTHON: dashboard_pesquisa.py
✅ PYTHON: interpretacao_alquimista.py
✅ PYTHON: pesquisa_perfeita.py
❌ DESCONHECIDO: .env.local
✅ SHELL: atualizar_portal.sh
✅ PYTHON: deploy_portal.py
✅ SHELL: analise-nix-completa.sh
✅ PYTHON: fundacao_master_sem_plot.py
✅ SHELL: instalar-pacotes-nix.sh
✅ SHELL: comandos-zennith.sh
✅ SHELL: controle_fundacao.sh
✅ PYTHON: tabela_revolucao_quantica.py
❌ DESCONHECIDO: shell.nix
❌ DESCONHECIDO: tsconfig.json
✅ SHELL: deploy_seguro.sh
✅ SHELL: sistema_pesquisa_continua.sh
✅ PYTHON: pesquisa_autonoma_corrigida.py
❌ DESCONHECIDO: tsconfig.backup.json
✅ PYTHON: verificador_compatibilidade.py
✅ SHELL: script3.sh
✅ SHELL: ativar-ambiente.sh
✅ PYTHON: ruido_e_correcao.py
❌ DESCONHECIDO: dashboard_status.json
✅ SHELL: nix-unificar-fundacao.sh
✅ SHELL: solucao-final-libstdc++.sh
✅ PYTHON: sistema_completo_independente.py
✅ PYTHON: fundacao_portatil.py
✅ SHELL: iniciar_pesquisa.sh
✅ PYTHON: interpretacao_resultados.py
✅ PYTHON: teste_basic_simulator.py
✅ SHELL: script7.sh
✅ SHELL: ativar-ambiente-corrigido.sh
✅ PYTHON: fundacao_master.py
❌ DESCONHECIDO: README-ZENNITH.md
✅ PYTHON: dashboard_operacional.py
✅ PYTHON: fundacao_final.py
✅ SHELL: comando-zennith.sh
✅ PYTHON: restore_fundacao.py
❌ DESCONHECIDO: next.config.js
✅ SHELL: script1.sh
✅ PYTHON: portal_alquimista.py
✅ SHELL: salvar_rapido.sh
✅ SHELL: analise_quantica_completa.sh
❌ DESCONHECIDO: explorer
✅ PYTHON: dashboard_final_perfeito.py
✅ SHELL: ativar-virtualenv.sh
✅ PYTHON: backup_fundacao.py
✅ SHELL: recuperar_fundacao.sh
❌ DESCONHECIDO: VERCEL_SETUP_GUIDE.md
✅ PYTHON: fundacao_estavel.py
✅ PYTHON: setup_fundacao.py
✅ PYTHON: experimentos_fundamentais.py
✅ SHELL: shell-nix-corrigido-final.sh
✅ SHELL: status-rapido.sh
✅ SHELL: sistema_pesquisa_automatica.sh
✅ SHELL: sistema_final_estavel.sh
✅ PYTHON: fundacao_alquimista_perfeita.py
✅ SHELL: simular_deploy.sh
✅ SHELL: fundacao_definitiva.sh
✅ PYTHON: deploy_simples.py
✅ PYTHON: teletransporte_quantico.py
✅ PYTHON: circuito_psi_minus.py
✅ PYTHON: nobel_fundacao_alquimista.py
✅ PYTHON: controle_pesquisa.py
✅ SHELL: criar-shell-nix-corrigido.sh
✅ SHELL: status_final_completo.sh
✅ PYTHON: fundacao_alquimista_definitiva.py
✅ PYTHON: circuito_phi_plus.py
✅ PYTHON: teste-aer-corrigido.py
❌ DESCONHECIDO: package.json
✅ SHELL: script5.sh
✅ PYTHON: sistema_final_perfeito.py
✅ SHELL: otimizador-nix.sh
❌ DESCONHECIDO: zennith
✅ SHELL: detector-config-nix.sh
✅ PYTHON: execucao_final.py
✅ PYTHON: fundacao_rainha.py
✅ SHELL: mapa_nexus_visual.sh
❌ DESCONHECIDO: eslint.config.mjs
✅ SHELL: script6.sh
❌ DESCONHECIDO: next-env.d.ts
✅ SHELL: script4.sh
✅ PYTHON: dashboard_corrigido.py
✅ SHELL: fundacao_ultima.sh
❌ PYTHON: relatorio_final.py
✅ PYTHON: acessar_portal.py
❌ SHELL: analise_nexus_completa.sh
❌ DESCONHECIDO: README.md
❌ DESCONHECIDO: resultado_histograma.png
❌ DESCONHECIDO: test_quantum.js
✅ SHELL: verificar-ambiente.sh
✅ SHELL: mapa_interconexoes.sh
✅ SHELL: sistema_salvamento.sh
✅ SHELL: backup_automatico.sh
✅ PYTHON: circuito_phi_minus.py
✅ PYTHON: sistema_rapido.py
❌ DESCONHECIDO: postcss.config.mjs
✅ PYTHON: dashboard_independente.py
✅ SHELL: sistema_pesquisa_corrigido.sh
✅ PYTHON: experimentos_avancados_corrigidos.py
✅ PYTHON: fundacao_portatil_corrigido.py
✅ PYTHON: grover_testado_validado.py
❌ DESCONHECIDO: package-lock.json
❌ DESCONHECIDO: docs/fenomeno_resiliencia_consciente.md
❌ DESCONHECIDO: docs/RELATORIO_ATUALIZACAO_20251005_222902.md
❌ DESCONHECIDO: docs/equacoes_fundamentais.md
❌ DESCONHECIDO: docs/relatorio_integracao_laboratorios.md
❌ DESCONHECIDO: docs/MAPA_TRANSICAO.md
❌ DESCONHECIDO: docs/relatorio_arquitetura_final_2025-10-06_19-59-14.md
❌ DESCONHECIDO: docs/STATUS_FINAL_SISTEMA.md
❌ DESCONHECIDO: docs/relatorio_tecnico_executivo.md
❌ DESCONHECIDO: docs/relatorio_atualizacao_2025-10-06_20-30-47.md
❌ DESCONHECIDO: docs/zennith_rainha.md
❌ DESCONHECIDO: docs/CONTRATO_PROPIEDADE_INTELECTUAL.md
❌ DESCONHECIDO: docs/relatorio_deletados.md
